source,destination,source_zone,destination_zone
10.0.2.193,192.168.5.186,trusted,trusted
10.0.2.119,192.168.5.79,trusted,trusted
10.0.2.107,172.16.3.134,trusted,trusted
10.0.4.181,192.168.1.118,trusted,trusted
192.168.5.238,10.0.1.85,trusted,trusted
192.168.1.23,10.0.3.152,trusted,trusted
10.0.1.110,192.168.1.34,trusted,trusted
10.0.2.42,172.16.3.164,trusted,trusted
172.16.1.70,172.16.2.130,trusted,trusted
10.0.3.140,192.168.1.144,trusted,trusted
172.16.2.199,172.16.1.111,trusted,trusted
10.0.4.233,10.0.1.73,trusted,trusted
192.168.5.199,192.168.1.178,trusted,trusted
10.0.1.118,172.16.3.125,trusted,trusted
10.0.3.137,10.0.3.53,trusted,trusted
192.168.5.121,10.0.4.78,trusted,trusted
192.168.5.250,10.0.1.242,trusted,trusted
10.0.1.57,172.16.2.29,trusted,trusted
192.168.1.42,10.0.2.133,trusted,trusted
10.0.1.215,192.168.5.205,trusted,trusted
172.16.2.217,10.0.1.54,trusted,trusted
172.16.3.19,10.0.3.242,trusted,trusted
172.16.2.32,10.0.4.31,trusted,trusted
10.0.3.13,10.0.2.247,trusted,trusted
172.16.2.34,172.16.1.71,trusted,trusted
192.168.1.53,10.0.2.53,trusted,trusted
10.0.3.98,10.0.4.128,trusted,trusted
10.0.1.239,10.0.2.137,trusted,trusted
10.0.1.66,192.168.1.106,trusted,trusted
172.16.2.170,10.0.3.55,trusted,trusted
172.16.2.84,172.16.2.50,trusted,trusted
192.168.1.105,172.16.3.161,trusted,trusted
192.168.1.10,172.16.1.172,trusted,trusted
10.0.1.55,172.16.3.210,trusted,trusted
172.16.3.204,10.0.1.33,trusted,trusted
172.16.3.189,192.168.5.76,trusted,trusted
172.16.3.177,10.0.1.236,trusted,trusted
192.168.5.67,10.0.4.154,trusted,trusted
172.16.3.156,10.0.2.96,trusted,trusted
10.0.2.43,172.16.1.86,trusted,trusted
172.16.1.31,192.168.5.74,trusted,trusted
10.0.2.71,10.0.4.96,trusted,trusted
192.168.5.155,10.0.1.68,trusted,trusted
172.16.1.207,192.168.5.225,trusted,trusted
10.0.4.70,192.168.1.110,trusted,trusted
172.16.3.20,192.168.5.106,trusted,trusted
10.0.4.14,10.0.4.186,trusted,trusted
192.168.1.54,10.0.1.122,trusted,trusted
10.0.2.26,172.16.3.195,trusted,trusted
10.0.4.85,172.16.3.182,trusted,trusted
